	('ENRC1', 'ENRC')	('ENRC2', 'ENRC')	('ENRC3', 'ENRC')	('ENRI1', 'ENRI')	('ENRI2', 'ENRI')	('ENRI3', 'ENRI')
('Gene:Cdh17-430', 'Type:Enterocyte')	-0.8881540000000001	-0.91635	-0.926019	1.03061	0.7909430000000001	0.908968
('Gene:Spint1-431', 'Type:Enterocyte')	-0.484241	-1.18429	-0.730896	0.172311	1.51295	0.71417
('Gene:Atp6v0a2-432', 'Type:Enterocyte')	-1.06141	-0.870822	-0.785507	0.911278	0.769147	1.03732
('Gene:Pepd-433', 'Type:Enterocyte')	-0.970799	-0.842987	-0.9219729999999999	0.8749600000000001	0.9350639999999999	0.9257350000000001
('Gene:Atp1a1-434', 'Type:Enterocyte')	-0.894	-0.699646	-1.10811	0.983714	0.717908	1.00013
('Gene:Dnpep-435', 'Type:Enterocyte')	-0.9470280000000001	-1.0063799999999998	-0.762559	0.728009	1.03165	0.95631
('Gene:Nipsnap3b-436', 'Type:Enterocyte')	-1.14236	-0.651683	-0.828829	1.24526	0.893483	0.48413
('Gene:Sfxn1-437', 'Type:Enterocyte')	-1.00768	-0.904803	-0.80929	1.01558	0.743544	0.9626469999999999
('Gene:Acp6-438', 'Type:Enterocyte')	-1.1151799999999998	-0.559533	-1.01387	0.951459	0.842931	0.894186
('Gene:Dqx1-439', 'Type:Enterocyte')	0	0	-1.43486	0.191083	0.877994	0.36578099999999997
('Gene:Abhd6-440', 'Type:Enterocyte')	-1.22269	-0.127058	-1.07859	0.320264	1.0319	1.07617
('Gene:Cyb5b-441', 'Type:Enterocyte')	-1.0675	-0.700128	-0.9037959999999999	0.856043	1.20163	0.613746
('Gene:Xpnpep1-442', 'Type:Enterocyte')	-1.09576	-0.831565	-0.745425	1.2083899999999999	0.8315620000000001	0.6328010000000001
('Gene:Gpi-443', 'Type:Enterocyte')	-1.07978	-0.824802	-0.821282	0.868237	0.9335110000000001	0.9241159999999999
('Gene:Optn-444', 'Type:Enterocyte')	-0.799024	-0.9959040000000001	-0.9215479999999999	0.870168	1.0947200000000001	0.751592
('Gene:Rufy3-445', 'Type:Enterocyte')	0	-1.4608	-0.549491	0.994108	0.680667	0.335515
('Gene:Pld1-446', 'Type:Enterocyte')	-0.8913770000000001	-0.872232	-0.9571350000000001	1.10855	0.79967	0.812519
('Gene:Slc46a1-447', 'Type:Enterocyte')	-1.13871	-0.424703	-1.0766200000000001	1.0274	0.743069	0.869566
('Gene:Ttyh2-448', 'Type:Enterocyte')	-0.766986	-0.993606	-0.787261	0.913275	0.253949	1.38063
('Gene:Pex19-449', 'Type:Enterocyte')	-1.0368899999999999	-1.2930700000000002	-0.13106900000000002	0.570405	1.19334	0.697286
('Gene:Gng12-450', 'Type:Enterocyte')	-0.9556870000000001	-1.0218399999999999	-0.722923	1.03874	0.65727	1.00445
('Gene:Mcu-451', 'Type:Enterocyte')	-0.9234680000000001	-0.401975	-1.2669	0.5618	0.973851	1.05669
('Gene:Tmem230-452', 'Type:Enterocyte')	-0.36738000000000004	-1.02199	-1.21139	0.793465	1.1162	0.6910970000000001
('Gene:Myo1d-453', 'Type:Enterocyte')	-0.9194389999999999	-0.5169090000000001	-1.22901	0.811337	0.9289639999999999	0.925057
('Gene:Pcsk5-454', 'Type:Enterocyte')	-0.5859800000000001	-1.17655	-0.870841	0.5714090000000001	0.855403	1.20656
('Gene:Pgd-455', 'Type:Enterocyte')	-0.968566	-0.697829	-1.04675	0.7844140000000001	1.00863	0.9201030000000001
('Gene:Pgm2-456', 'Type:Enterocyte')	-1.06239	-0.646662	-0.977876	0.9151440000000001	0.673967	1.09782
('Gene:Ezr-457', 'Type:Enterocyte')	-1.02435	-0.727358	-0.9500190000000001	0.71497	0.862347	1.1244100000000001
('Gene:Cast-458', 'Type:Enterocyte')	-0.673901	-1.2294200000000002	-0.7720100000000001	0.906488	1.0460399999999999	0.7228060000000001
('Gene:Gk-459', 'Type:Enterocyte')	-1.09738	-0.327434	-1.0843200000000002	0.9799389999999999	0.326815	1.20238
('Gene:Farp2-460', 'Type:Enterocyte')	-1.2719	-0.749309	-0.6033350000000001	0.73542	1.20102	0.688104
('Gene:Tubal3-461', 'Type:Enterocyte')	-0.42277700000000007	0.326228	-1.81195	0.808897	0.8437450000000001	0.255855
('Gene:Lpgat1-462', 'Type:Enterocyte')	-1.0651899999999999	-0.150146	-1.15478	0.500152	1.44034	0.429629
('Gene:Lad1-463', 'Type:Enterocyte')	-1.1025200000000002	-0.819254	-0.779406	0.958729	0.686087	1.05637
('Gene:Ccdc88c-464', 'Type:Enterocyte')	-0.992374	-0.5002260000000001	-1.11924	1.17745	0.49682299999999996	0.937573
('Gene:Aldh18a1-465', 'Type:Enterocyte')	-0.9988020000000001	-0.551474	-1.13511	0.885928	0.954075	0.845382
('Gene:Dlst-466', 'Type:Enterocyte')	-0.888962	-0.795818	-1.03909	0.8207270000000001	1.0295299999999998	0.8736079999999999
('Gene:Actn4-467', 'Type:Enterocyte')	-0.9357340000000001	-0.5666859999999999	-1.1500299999999999	0.9142100000000001	0.610104	1.12814
('Gene:Baiap2l1-468', 'Type:Enterocyte')	-1.02188	-0.747039	-0.932349	0.6660659999999999	0.9346700000000001	1.10053
('Gene:Itga3-469', 'Type:Enterocyte')	-0.9776540000000001	-0.578795	-1.1233899999999999	0.7387670000000001	1.06416	0.876909
('Gene:Tbc1d22a-470', 'Type:Enterocyte')	-0.60533	-0.122446	-1.53823	0.550211	1.34664	0.369159
('Gene:Fam3b-471', 'Type:Enterocyte')	-1.8059	-0.47804300000000005	0.7776689999999999	0.483713	0.783913	0.238644
('Gene:Itpk1-472', 'Type:Enterocyte')	0.0900393	-1.48732	-0.41072	0.0263404	1.60611	0.175551
('Gene:Upp1-473', 'Type:Enterocyte')	-1.38097	0	-0.6626	0.9560930000000001	0.8162	0.271275
('Gene:Aprt-474', 'Type:Enterocyte')	-0.9339709999999999	-0.8409110000000001	-0.8605879999999999	0.413013	0.97031	1.25215
('Gene:Tax1bp3-475', 'Type:Enterocyte')	0.21302	-0.680874	-1.4471399999999999	1.40829	-0.12424	0.630947
('Gene:Dbnl-476', 'Type:Enterocyte')	-1.40416	-0.886307	-0.262728	0.874498	0.8414520000000001	0.8372459999999999
('Gene:Stx12-477', 'Type:Enterocyte')	-0.800484	-0.97854	-0.639663	0.883028	0.0489224	1.48674
('Gene:Eno1-478', 'Type:Enterocyte')	-0.925508	-0.9036790000000001	-0.8421069999999999	0.61415	0.779018	1.27813
('Gene:Dst-479', 'Type:Enterocyte')	-1.23453	-0.621097	-0.0854478	0.13958299999999998	1.74948	0.052016999999999994
('Gene:Ptdss1-480', 'Type:Enterocyte')	-0.125343	-0.772065	-0.66673	0.00155125	1.94809	-0.38550500000000004
('Gene:Sco2-481', 'Type:Enterocyte')	-0.154306	0.21875799999999998	-1.6754900000000001	-0.23652800000000002	1.3471	0.5004649999999999
('Gene:Pccb-482', 'Type:Enterocyte')	1.1639899999999999	-0.9870190000000001	-1.34095	0.349914	0.864735	-0.0506628
('Gene:Frmd8-483', 'Type:Enterocyte')	-1.1715200000000001	-0.159237	0.8089390000000001	-1.1808	0.6231909999999999	1.07942
('Gene:Man1b1-484', 'Type:Enterocyte')	-1.29426	0.7661399999999999	0.227198	0.6954020000000001	-1.228	0.833515
('Gene:Cstb-485', 'Type:Enterocyte')	-0.837562	-0.544903	1.89464	0.27245199999999997	-0.27008000000000004	-0.514541
('Gene:Ckb-486', 'Type:Enterocyte')	1.0278	-0.0000346	-1.08761	0.8320649999999999	0.5546989999999999	-1.32691
('Gene:Ppap2a-487', 'Type:Enterocyte')	1.21046	-0.174731	0.733895	-0.20141900000000001	-1.70482	0.13662
('Gene:Myo5b-488', 'Type:Enterocyte')	0.263364	1.48377	0.512245	-1.44379	-0.565218	-0.250375
('Gene:Gstm5-489', 'Type:Enterocyte')	0.49018599999999996	0.822139	1.16572	-1.38143	-0.876381	-0.220235
('Gene:Slc3a2-490', 'Type:Enterocyte')	0.852907	1.12551	0.7019770000000001	-0.6505029999999999	-1.13662	-0.893272
('Gene:Htra2-491', 'Type:Enterocyte')	1.12609	1.02362	0.5234489999999999	-0.754023	-0.9636440000000001	-0.955492
('Gene:Slc39a4-492', 'Type:Enterocyte')	0.314853	1.2373	1.00461	-0.677938	-0.678527	-1.2003
('Gene:Lgals3-493', 'Type:Enterocyte')	0.932378	0.946001	0.8400780000000001	-1.09381	-0.729063	-0.895583
('Gene:Srsf10-494', 'Type:Enterocyte')	0.6681630000000001	1.0663	0.9725229999999999	-1.01457	-0.9143209999999999	-0.778089
('Gene:Kctd12-495', 'Type:tuft')	0	0	0	-0.196172	-0.8873770000000001	1.08355
('Gene:Gpcpd1-496', 'Type:tuft')	0	0	0	0.8704629999999999	0.221823	-1.09229
('Gene:Lzts2-497', 'Type:tuft')	-1.12909	0.355098	0.773991	0	0	0
('Gene:Dclk1-498', 'Type:tuft')	0	0	0	0.223902	0.8690690000000001	-1.09297
('Gene:Adh1-499', 'Type:tuft')	-0.922947	-0.9012459999999999	-0.9143389999999999	0.906683	0.915581	0.9162680000000001
('Gene:S100g-500', 'Type:tuft')	-0.6397579999999999	-1.3189	-0.70109	0.908106	0.854426	0.8972129999999999
('Gene:Cbr3-501', 'Type:tuft')	-0.8846620000000001	-0.9233600000000001	-0.9285540000000001	0.8644129999999999	0.9739129999999999	0.898249
('Gene:Mov10-502', 'Type:tuft')	-0.9825010000000001	-1.04719	-0.688655	0.885434	0.9223870000000001	0.9105219999999999
('Gene:Cdhr5-503', 'Type:tuft')	-0.985174	-0.8945139999999999	-0.85149	0.994447	0.808369	0.9283620000000001
('Gene:Lmtk2-504', 'Type:tuft')	-0.8986959999999999	-0.669583	-0.9718969999999999	0.190071	1.20505	1.14506
('Gene:Hebp1-505', 'Type:tuft')	-0.859728	-0.833455	-1.0328700000000002	0.882484	1.02483	0.818739
('Gene:Inpp5b-506', 'Type:tuft')	-0.917695	-0.7349720000000001	-1.06664	0.8154779999999999	0.9883870000000001	0.915438
('Gene:Aldh3a2-507', 'Type:tuft')	-0.863296	-0.900299	-0.970306	0.985244	0.835095	0.9135629999999999
('Gene:Bpgm-508', 'Type:tuft')	-0.9139139999999999	-1.0013	-0.8149850000000001	0.996933	0.8981959999999999	0.835066
('Gene:Atp2a3-509', 'Type:tuft')	-0.768035	-0.858807	-1.09527	0.952081	0.8871870000000001	0.882841
('Gene:Ptpn6-510', 'Type:tuft')	-1.04614	-0.752119	-0.924808	0.914175	0.824134	0.9847520000000001
('Gene:Mical1-511', 'Type:tuft')	-0.947941	-0.8689290000000001	-0.9205139999999999	0.935276	0.9166559999999999	0.885452
('Gene:Mocs2-512', 'Type:tuft')	-0.9086549999999999	-1.1836799999999998	-0.503239	0.470282	0.920557	1.20474
('Gene:Rmdn1-513', 'Type:tuft')	-0.84401	-1.0017200000000002	-0.858823	0.949937	1.1063399999999999	0.64828
('Gene:Oat-514', 'Type:tuft')	-0.940507	-0.818281	-0.971882	0.808012	0.953628	0.96903
('Gene:Tmem45b-515', 'Type:tuft')	-1.10646	-0.937241	-0.6535449999999999	1.06546	0.7733479999999999	0.8584440000000001
('Gene:Ethe1-516', 'Type:tuft')	-0.8849440000000001	-0.850402	-0.998949	0.9570000000000001	0.90527	0.872025
('Gene:Mgst3-517', 'Type:tuft')	-0.8429969999999999	-0.713366	-1.1536600000000001	0.9074620000000001	0.8746079999999999	0.927956
('Gene:Crot-518', 'Type:tuft')	-1.25901	-1.04599	-0.280457	0.944941	0.8625379999999999	0.77798
('Gene:Slc4a7-519', 'Type:tuft')	-0.74593	-0.9049159999999999	-1.05939	1.08694	0.853147	0.770141
('Gene:Trim2-520', 'Type:tuft')	-0.9148959999999999	-0.9311950000000001	-0.742975	0.42389499999999997	1.4143700000000001	0.750803
('Gene:H2-Q10-521', 'Type:tuft')	-0.5094029999999999	-1.41327	-0.558916	0.602518	1.32833	0.550744
('Gene:Abcc3-522', 'Type:tuft')	-0.703292	-1.0707799999999998	-0.943702	0.9620989999999999	0.9043540000000001	0.8513209999999999
('Gene:Espn-523', 'Type:tuft')	0	-1.4747700000000001	0	0.38702600000000004	0.748388	0.339362
('Gene:Chdh-524', 'Type:tuft')	-1.00275	-0.736288	-0.978978	0.9470709999999999	1.00573	0.765215
('Gene:Aldh2-525', 'Type:tuft')	-0.898782	-0.924784	-0.900701	0.72621	0.965781	1.03227
('Gene:Acss2-526', 'Type:tuft')	-0.9656319999999999	-0.9610049999999999	-0.805898	0.9566709999999999	0.8526809999999999	0.923183
('Gene:Rabgap1l-527', 'Type:tuft')	-0.847686	-0.731618	-0.745063	0.101566	1.70735	0.515452
('Gene:Nt5c3a-528', 'Type:tuft')	-0.8894219999999999	-1.08028	-0.540613	0.749393	1.4451100000000001	0.315805
('Gene:Stx3-529', 'Type:tuft')	-0.745957	-1.0338200000000002	-0.9096190000000001	1.12816	0.613449	0.9477909999999999
('Gene:Sfxn3-530', 'Type:tuft')	-0.711394	-0.29273000000000005	-1.38345	0.488592	0.473818	1.42516
('Gene:Siae-531', 'Type:tuft')	-0.6884640000000001	-0.979101	-0.960484	1.00672	0.41253900000000004	1.20879
('Gene:Vamp8-532', 'Type:tuft')	-0.776804	-0.818896	-0.835397	1.25826	1.2016799999999999	-0.028848900000000004
('Gene:Stk38-533', 'Type:tuft')	-0.8395030000000001	-1.24395	-0.569261	0.964289	0.659143	1.02929
('Gene:Asah1-534', 'Type:tuft')	-1.23455	-0.9125469999999999	-0.497079	1.07474	0.853345	0.716096
('Gene:Pnpla6-535', 'Type:tuft')	-1.12592	-0.704277	-0.791416	1.02063	0.421887	1.1791
('Gene:Calml4-536', 'Type:tuft')	-1.01588	-1.0078	-0.608112	0.458298	1.0144600000000001	1.15903
('Gene:Nudt14-537', 'Type:tuft')	-1.3235	-0.502355	-0.618101	0.708847	0.31702199999999997	1.41809
('Gene:Myo6-538', 'Type:tuft')	-0.946226	-0.7520560000000001	-1.02072	1.05112	0.860721	0.807156
('Gene:Nptn-539', 'Type:tuft')	-0.60124	-0.20226	-1.62077	0.751973	0.895036	0.777265
('Gene:Samd9l-540', 'Type:tuft')	-0.581199	-0.9538909999999999	-0.46101899999999996	1.77993	0.525371	-0.309191
('Gene:Galk1-541', 'Type:tuft')	-1.15503	-0.752034	-0.7854180000000001	1.10559	0.761731	0.8251620000000001
('Gene:Arpc5-542', 'Type:tuft')	-0.227798	-1.18553	-1.09418	0.557316	1.23316	0.717028
('Gene:Ppp3ca-543', 'Type:tuft')	-0.969141	-0.730876	-0.9672780000000001	0.575557	1.23561	0.856124
('Gene:Prcp-544', 'Type:tuft')	-0.625961	-0.358425	-1.3413	0.023768099999999997	1.27474	1.0271700000000001
('Gene:Tmem160-545', 'Type:tuft')	-1.1597899999999999	-0.234758	-0.8446790000000001	1.01851	1.3532799999999998	-0.13255699999999998
('Gene:Hk1-546', 'Type:tuft')	-0.6006819999999999	-1.04142	-0.865125	1.3251700000000002	0.171816	1.01025
('Gene:Gprc5a-547', 'Type:tuft')	-0.379132	-0.267356	-1.6314899999999999	0.61116	0.40891500000000003	1.2579
('Gene:Atp6v1d-548', 'Type:tuft')	-0.250076	-0.493512	-1.65473	0.8536540000000001	0.641811	0.9028510000000001
('Gene:Bcl2l14-549', 'Type:tuft')	-0.9418340000000001	-0.76753	-0.728356	0.609318	0.22479899999999997	1.6036
('Gene:Slc25a12-550', 'Type:tuft')	-0.849807	-0.5103850000000001	-0.9584940000000001	1.6289799999999999	0.0229859	0.666718
('Gene:Ppt1-551', 'Type:tuft')	-0.559277	-0.103628	-1.4889	1.49724	0.284222	0.370345
('Gene:Rab5b-552', 'Type:tuft')	-1.7075599999999997	0.527038	-0.33105300000000004	0.8998799999999999	0.897458	-0.285763
('Gene:Abhd16a-553', 'Type:tuft')	-0.0550609	0.434597	-1.9310900000000002	0.5124850000000001	0.147696	0.8913700000000001
('Gene:Eml3-554', 'Type:tuft')	-0.7441979999999999	-0.600735	1.44086	-0.0959295	0	0
('Gene:Cap1-555', 'Type:tuft')	-1.22272	0.253705	-0.846891	1.33408	-0.402336	0.8841559999999999
('Gene:Casp3-556', 'Type:tuft')	-0.200337	-0.537606	-1.21753	-0.28554	1.6663299999999999	0.574681
('Gene:Stard5-557', 'Type:tuft')	0.0518587	-1.88261	0.23226100000000002	1.09327	0.0573043	0.447916
('Gene:Eppk1-558', 'Type:tuft')	0.12984400000000001	-0.98169	-1.34069	0.6590590000000001	0.21363400000000002	1.31984
('Gene:Capg-559', 'Type:tuft')	-1.17202	-1.13124	-0.241144	0.597544	0.838677	1.10818
('Gene:Anxa11-560', 'Type:tuft')	0.13844800000000002	-1.19131	-1.15467	0.476988	0.363553	1.36699
('Gene:Nsfl1c-561', 'Type:tuft')	-1.50813	-0.7838579999999999	0.48437399999999997	1.2222600000000001	-0.0323346	0.617691
('Gene:Dpysl2-562', 'Type:tuft')	-0.6713020000000001	-0.524319	-0.656976	-0.536867	0.603195	1.78627
('Gene:Tbcb-563', 'Type:tuft')	-1.6952200000000002	0.252368	0.430317	-0.649389	0.637729	1.02419
('Gene:Rhog-564', 'Type:tuft')	0.0727939	0.720648	-0.7496	1.2893299999999999	-1.49194	0.158773
('Gene:39692-565', 'Type:tuft')	-0.828577	-0.313127	1.64418	0.739862	-0.931808	-0.310527
('Gene:Gna14-566', 'Type:tuft')	-0.5278510000000001	1.5898299999999999	0.0840441	0.0243558	-1.4515799999999999	0.28120700000000004
('Gene:Vps53-567', 'Type:tuft')	-0.059006399999999994	-0.08658239999999999	1.17418	-1.6185399999999999	-0.344017	0.9339719999999999
('Gene:Cpne3-568', 'Type:tuft')	1.0702200000000002	0.516192	0.5917789999999999	-1.77532	-0.251807	-0.151064
('Gene:Lrch4-569', 'Type:tuft')	-0.264298	-0.352925	1.60748	0.682375	-1.2588700000000002	-0.413764
('Gene:Anxa4-570', 'Type:tuft')	0.0791692	1.88802	-0.251365	-1.0136399999999999	-0.5654859999999999	-0.1367
('Gene:Vdac3-571', 'Type:tuft')	1.56228	0.573835	-1.0103600000000001	-1.04214	0.202753	-0.28636
('Gene:Lima1-572', 'Type:tuft')	0.46334	1.30536	0.0379952	-0.661756	-1.5691	0.424158
('Gene:Csk-573', 'Type:tuft')	0.945189	-1.09483	0.702795	-1.2422	-0.21832800000000002	0.9073700000000001
('Gene:Lmf1-574', 'Type:tuft')	0.787507	1.14774	-1.47282	0.40061599999999997	-0.856035	-0.00701209
('Gene:Atp8a1-575', 'Type:tuft')	0.588386	-1.022	1.64772	-0.183453	-0.9212600000000001	-0.10939700000000001
('Gene:Man2a1-576', 'Type:tuft')	0.888403	1.38726	0.06568969999999999	-0.638849	-1.31198	-0.390532
('Gene:Nsf-577', 'Type:tuft')	0.708313	0.999969	0.9446959999999999	-1.27206	-0.5595100000000001	-0.8214040000000001
('Gene:Cystm1-578', 'Type:tuft')	0.123674	0.893782	0.9094760000000001	0.226804	-0.374023	-1.77971
('Gene:Slc26a2-579', 'Type:tuft')	0.417626	1.0498100000000001	0.328704	-0.23131500000000002	-1.86352	0.298701
('Gene:Ube2j1-580', 'Type:tuft')	0.471699	1.7413599999999998	-0.0807915	-1.09136	-0.46647700000000003	-0.574431
('Gene:Smug1-581', 'Type:tuft')	-1.06009	0.705028	0.750971	-1.4841799999999998	0.443508	0.6447579999999999
('Gene:Fam49b-582', 'Type:tuft')	-1.13527	0.9816959999999999	1.45851	-0.250294	-0.55387	-0.5007659999999999
('Gene:Ndufaf3-583', 'Type:tuft')	-0.0596922	-0.462308	0.587432	-0.983449	1.69373	-0.775714
('Gene:Fn1-584', 'Type:tuft')	0.488379	1.63171	0.172795	-0.853541	-1.1100299999999999	-0.329316
('Gene:Bub3-585', 'Type:tuft')	0.6595310000000001	1.1558	0.851651	-0.593863	-1.003	-1.0701200000000002
('Gene:Sort1-586', 'Type:tuft')	0.348668	0.566558	1.54102	-0.480526	-0.993266	-0.982455
('Gene:Ckap4-587', 'Type:tuft')	0.7437050000000001	-0.127557	1.4884	-0.0918465	-0.70522	-1.30748
('Gene:Rab4b-588', 'Type:tuft')	-0.399307	0.609394	1.76253	-0.48027600000000004	-0.6501060000000001	-0.8422379999999999
('Gene:Svil-589', 'Type:tuft')	1.32646	0.5706140000000001	0.749153	-0.8334280000000001	-0.99567	-0.817132
('Gene:Kdm4a-590', 'Type:tuft')	1.26096	0.9090809999999999	0.210729	-1.29633	-0.17432999999999998	-0.910111
('Gene:Myadm-591', 'Type:tuft')	0.449053	1.4299	0.698531	-0.7012729999999999	-0.8546290000000001	-1.02158
('Gene:Gnai2-592', 'Type:tuft')	0.950521	1.10781	0.596723	-0.7291	-1.2149299999999998	-0.711016
('Gene:Eef2k-593', 'Type:tuft')	0.879683	0.7780229999999999	0.45385699999999995	-1.82555	-0.286765	0.000746621
('Gene:Wnk2-594', 'Type:tuft')	0.312229	1.2818100000000001	0.32214499999999996	-0.5582090000000001	0	-1.35798
('Gene:Dsp-595', 'Type:tuft')	0.981555	1.0971	0.579095	-0.763407	-1.1926299999999999	-0.701716
('Gene:Hacd3-596', 'Type:tuft')	0.764454	1.06649	0.8949879999999999	-0.899059	-0.9043479999999999	-0.922525
('Gene:Tmem176b-597', 'Type:tuft')	0.8127989999999999	0.729584	1.12142	-0.548276	-1.13237	-0.983159
('Gene:Ddah1-598', 'Type:tuft')	0.42273299999999997	1.2339200000000001	0.9179620000000001	-0.516147	-0.840808	-1.21766
('Gene:Rabgap1-599', 'Type:tuft')	0.9118299999999999	0.6821510000000001	1.00617	-1.39405	-0.703415	-0.502678
('Gene:Mllt4-600', 'Type:tuft')	0.801139	1.01013	0.914135	-0.9724709999999999	-0.9766440000000001	-0.776293
('Gene:Atp6ap1-601', 'Type:tuft')	0.904266	0.8891370000000001	0.290445	-1.24566	0.418889	-1.25708
('Gene:Cd47-602', 'Type:tuft')	1.0723	0.44551999999999997	0.50778	-1.37745	0.477933	-1.12608
('Gene:Hdac6-603', 'Type:tuft')	0.490649	0.9771780000000001	1.0841100000000001	-1.35153	-0.39776300000000003	-0.802642
('Gene:Morf4l1-604', 'Type:tuft')	0.760458	1.0164	0.924003	-1.14717	-0.8539049999999999	-0.699785
('Gene:Esyt1-605', 'Type:tuft')	0.6463180000000001	1.08985	0.0942409	0.585601	-0.9588610000000001	-1.45715
('Gene:Acot7-606', 'Type:tuft')	1.04396	0.759228	0.6156520000000001	0.0108008	-1.25346	-1.17618
('Gene:S100a11-607', 'Type:tuft')	0.6493	0.839375	1.1885700000000001	-0.6784680000000001	-1.03982	-0.9589610000000001
('Gene:Msi2-608', 'Type:tuft')	0.9903420000000001	0.9427620000000001	0.77815	-0.920725	-1.08784	-0.702689
('Gene:Hspa4l-609', 'Type:tuft')	0.721993	1.0178200000000002	0.983382	-0.953822	-0.867468	-0.90191
('Gene:Sox9-610', 'Type:tuft')	0.595485	1.41308	0.588364	-1.05505	-0.753826	-0.7880560000000001
('Gene:Osbpl3-611', 'Type:tuft')	0.807535	1.02181	0.8932459999999999	-0.895581	-1.04551	-0.7814949999999999
('Gene:Acsl4-612', 'Type:tuft')	0.9888030000000001	0.9796040000000001	0.755595	-0.879965	-0.829428	-1.01461
('Gene:Palld-613', 'Type:tuft')	0.992772	1.29793	0.288441	-0.9624799999999999	-0.726433	-0.89023
('Gene:Clic4-614', 'Type:tuft')	0.9836969999999999	0.786335	0.955533	-0.981341	-0.963724	-0.7804989999999999
('Gene:Myo1b-615', 'Type:tuft')	0.867508	0.975958	0.878597	-0.7448520000000001	-0.906394	-1.07082
('Gene:Lpcat4-616', 'Type:tuft')	1.02909	0.7446109999999999	0.952067	-0.910855	-0.949253	-0.865658
('Gene:Cwh43-617', 'Type:tuft')	0.9639540000000001	0.76508	0.916583	-1.32532	-0.7530600000000001	-0.56724
('Gene:Pkp1-618', 'Type:tuft')	0.616056	0.750708	0.803203	-0.9155719999999999	-1.25439	0
('Gene:Ehf-619', 'Type:tuft')	0.9336629999999999	0.476995	0.739267	0	-0.9280870000000001	-1.22184
('Gene:Pla2g4a-620', 'Type:tuft')	0.790295	0.999108	0.913684	-0.63415	-1.0338399999999999	-1.0351
('Gene:Basp1-621', 'Type:tuft')	0.81795	0.930796	0.8280629999999999	-0.24659	-1.2046	-1.12562
('Gene:Sorbs2-622', 'Type:Stem')	0.9382299999999999	0.9100030000000001	0.886159	-0.904241	-0.9986370000000001	-0.831513
('Gene:Ifitm3-623', 'Type:Stem')	0.993075	0.704836	1.00759	-0.698979	-1.01184	-0.9946799999999999
('Gene:Cd44-624', 'Type:Stem')	0.934903	0.9300860000000001	0.8694870000000001	-0.8974280000000001	-0.840614	-0.996434
('Gene:Cdk6-625', 'Type:Stem')	0.845601	1.0003799999999998	0.887057	-0.9603889999999999	-0.842575	-0.9300780000000001
('Gene:Cd81-626', 'Type:Stem')	0.8596219999999999	0.963735	0.9103	-0.919801	-0.827717	-0.986139
('Gene:Slc12a2-627', 'Type:Stem')	0.887582	0.989402	0.855642	-0.8267040000000001	-0.9798979999999999	-0.9260229999999999
('Gene:Soat1-628', 'Type:Stem')	0.847305	1.0232299999999999	0.861275	-0.9340120000000001	-0.84967	-0.948131
('Gene:App-629', 'Type:Stem')	0.9308209999999999	1.04811	0.746154	-0.932235	-0.928658	-0.8641909999999999
('Gene:Pls3-630', 'Type:Stem')	0.92225	0.9383379999999999	0.8764709999999999	-0.950652	-0.919768	-0.8666389999999999
('Gene:Aqp1-631', 'Type:Stem')	0.6282949999999999	1.1221299999999998	0.945225	-0.7956479999999999	-0.864693	-1.03531
('Gene:Smoc2-632', 'Type:Stem')	0.9579709999999999	0.8582489999999999	0.685886	-1.44325	-0.8697940000000001	-0.18906099999999998
('Gene:Nap1l1-633', 'Type:Stem')	0.939897	0.7398600000000001	1.03854	-0.7867689999999999	-0.910012	-1.02152
('Gene:Kcnq1-634', 'Type:Stem')	0.865993	0.564797	0.580592	-0.47130299999999997	-1.54008	0
('Gene:Irf2bp2-635', 'Type:Stem')	0.800405	0.906005	1.01589	-0.870559	-1.05647	-0.795279
('Gene:Etv6-636', 'Type:Stem')	1.21281	0.7075199999999999	0.772984	-0.945092	-0.8045800000000001	-0.943641
('Gene:Phgdh-637', 'Type:Stem')	0.8835350000000001	1.01742	0.791366	-1.06198	-0.5902890000000001	-1.04006
('Gene:Nfib-638', 'Type:Stem')	1.07535	0.6008220000000001	0.854305	-0.805098	-1.41773	-0.307647
('Gene:Yap1-639', 'Type:Stem')	0.322006	0.791661	1.3812799999999998	-0.42581899999999995	-0.893726	-1.1754
('Gene:Grb7-640', 'Type:Stem')	0.57403	0.9450540000000001	1.0577	-0.315182	-1.10037	-1.16124
('Gene:Lcp1-641', 'Type:Stem')	0.568102	1.0913899999999999	0.9723379999999999	-1.26024	-0.7627470000000001	-0.608846
('Gene:Clic6-642', 'Type:Stem')	0.839505	0.8563569999999999	1.03524	-0.9520540000000001	-0.914533	-0.8645149999999999
('Gene:Tns3-643', 'Type:Stem')	-0.0308522	0.28379499999999996	1.6278700000000002	-0.479504	-1.42756	0.0262509
('Gene:Itga1-644', 'Type:Stem')	1.16184	-0.261327	0.45191099999999995	0.541687	-1.7502799999999998	-0.143831
('Gene:Noxa1-645', 'Type:Stem')	0.390047	0.591283	1.0186600000000001	-0.0712297	-1.85753	-0.0712297
('Gene:Mfge8-646', 'Type:Stem')	-0.549679	-1.33854	-0.0953535	0.467305	-0.116273	1.6325399999999999
('Gene:Lamb3-647', 'Type:Stem')	-1.88074	0.719738	0.13261900000000001	0.785076	0.49665299999999996	-0.25334
('Gene:Urod-648', 'Type:Stem')	-1.11422	-1.40832	0.321386	0.651595	0.927631	0.621925
